_unit_id,_created_at,_updated_at,_golden,abstract,abstract_size,authors,document_type,eid,in_out_radio_gold,in_out_radio_gold_reason,link,source,source_title,tech_base,tech_include,title,year,false,false_reason
2188833021,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"With the rapid development of wireless sensor technologies, mobile healthcare social network (MHSN) built upon wireless body sensor network (WBSN), has evolved into an innovative next-generation healthcare system in our aging society. Nevertheless, it is vital to focus on the security issues and the tradeoff between privacy preserving and traceability. A novel security mechanism named as the traceable threshold attribute-based signcryption (TTABSC) can permits patients to be friends and make a proper tradeoff between privacy and traceability. The proposed scheme leverages a four-party model to prevent the leak of a patient's sensitive information, including symptom information, identity and patient's health information (PHI). Combining the digital signatures and encryption, we provide a series of performance analysis, including correctness, unforgeability, traceability and privacy. Compared with previous works, our most efficient scheme generates a constant signcryption size. © Copyright 2018 Inderscience Enterprises Ltd.",short,"Lu Y., Wang X., Hu C., Li H., Huo Y.",Article,2-s2.0-85037824062,no,"The paper proposes a security mechanism that can be applied in the context of mobile healthcare social networks.  Social networks are not the focus, are only part of the background. The work focuses on security and not on online social interactions",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037824062&doi=10.1504%2fIJSNET.2018.088384&partnerID=40&md5=2049c018870b7b871813d82b417ffbdf,Scopus,International Journal of Sensor Networks,0-gold,0,A traceable threshold attribute-based signcryption for mHealthcare social network,2018,,
2188833022,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Objective: Guided by theoretical and empirical work attesting to the health benefits of social connections, we tested whether Internet connectivity, and training in its use for social purposes, can support the well-being of older adults receiving care. Method: Participants (N = 76) were randomly assigned to receive 3 months training versus care-as-usual. Cognitive and mental health were assessed before and after the intervention. Results: Results show significant cognitive improvements across time in the training, but not control, group. This effect was mediated through a combination of increased social activity, improved self-competence, and maintained personal identity strength. Indirect effects on mental health outcomes via these processes were also observed. Discussion: These findings suggest that Internet access and training can support the self and social connectedness of vulnerable older adults and contribute positively to well-being. © 2016, © The Author(s) 2016.",short,"Morton T.A., Wilson N., Haslam C., Birney M., Kingston R., McCloskey L.-G.",Article,2-s2.0-85036500594,yes,The paper describes a study involving Internet (technological component) training for social purposes (the social interaction aspect).,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036500594&doi=10.1177%2f0898264316664440&partnerID=40&md5=d08f3d989fcac6e8997fd8e4b5ce4a8c,Scopus,Journal of Aging and Health,1-gold,1,Activating and Guiding the Engagement of Seniors With Online Social Networking: Experimental Findings From the AGES 2.0 Project,2018,,
2188833023,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"An important issue in healthcare nowadays is the tremendous increase in the elder population worldwide. A consequence of this is that a significant amount of care to elders is provided by informal caregivers, such as family members, rather than health professionals. It is vital, therefore, to provide support to informal caregivers in a manner that makes them more effective while, at the same time, easing the burden of constant caregiving. This work presents a prototype of an online support system for informal caregivers to the elderly and its evaluation. The prototype has multiple modules which provide services including patient and caregiver profile management, care recommendation and planning, treatment notification, an information archive, as well as social interaction with other caregivers. Our prototype is web-based and caregivers may access it through a computer or a smartphone. Our evaluation of the prototype indicates more than 70% user satisfaction. © 2018, Springer International Publishing AG, part of Springer Nature.",short,"Wongpun S., Guha S.",Conference Paper,2-s2.0-85043493152,yes,The paper describes a study involving a web-based prototype that allows online social interaction between caregivers,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85043493152&doi=10.1007%2f978-3-319-75417-8_61&partnerID=40&md5=0d854443d2567964792c0a7030357401,Scopus,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1-gold,1,Design and Development of an Online Support System for Elder Care,2018,,
2188833024,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,Social isolation is a problem that is accentuated in the stage of old age. This condition puts at risk the physical and mental integrity of older adults. This paper presents a predictive model for the automatic detection of social isolation in older adults. The predictive model was implemented in a mobile application that monitors communication and mobility activities performed by an older adult. The system also considers demographic aspects to improve the prediction results. The mobile application was also generated for a caregiver who is responsible for receiving notifications about the specific level of social isolation of the older adult. The predictive model was evaluated using an experimental group of older adults. © 2017 IEEE.,short,"Martinez A., Ortiz V., Estrada H., Gonzalez M.",Conference Paper,2-s2.0-85043477796,no,The paper presents a predictive model for detecting social isolation. It does not really study technology for online social interactions,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85043477796&doi=10.1109%2fIE.2017.35&partnerID=40&md5=581748ed66987f6e2603204cff5dbb0c,Scopus,"Proceedings - 2017 13th International Conference on Intelligent Environments, IE 2017",0-gold,0,A predictive model for automatic detection of social isolation in older adults,2017,,
2188833025,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"As communication technologies continue to rapidly evolve, older adults face challenges to access systems and devices, which may increase their social isolation. Our project investigates the design of a digital pen and paper-based communication system that allows users to connect to their family and friends' e-mail inboxes. Given the unique needs of older adults, we opted for a participatory design approach, prototyping the system with 22 older adults through a series of design workshops in two locations. Four individuals used our resulting system over a period of two weeks. Based on their feedback and a review of design workshops, we are currently in the process of refining our interface and preparing for a larger deployment study. Copyright © 2017 is held by the owner/author(s).",short,"Falcão T.P., Yong X., Sulmont E., Ferguson R.D., Moffatt K.",Conference Paper,2-s2.0-85041423499,yes,The paper describes a series of studies involving a communication system (a digital pen) that allows users to connect to their family and friends' e-mail inboxes (online).,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041423499&doi=10.1145%2f3131785.3131827&partnerID=40&md5=cffb3970e7efbd8df71838fb445fe412,Scopus,UIST 2017 Adjunct - Adjunct Publication of the 30th Annual ACM Symposium on User Interface Software and Technology,1-gold,1,A digital pen and paper email system for older adults,2017,,
2188833026,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"The fields of gerontology and geriatrics are facing unprecedented changes, pressures, and opportunities. The 21st century requires that we utilize contemporary approaches to modernizing these disciplines for new populations, new cohorts and new social, economic and political demands. This article draws on the authors professional, academic, and public policy experiences to suggest initiatives and paradigms that can set a road map to both change the last centuries’ notions of longevity and social supports to one that accounts for technology, varied cohorts, a public/private sector divide, and the nexus of aging and diversity. © 2016 Taylor & Francis.",short,Torres-Gil F.M.,Article,2-s2.0-84992752909,no,The paper does not discuss either technology or online social interactions,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992752909&doi=10.1080%2f02701960.2016.1232594&partnerID=40&md5=47b23dac09ade9e3ee63d2f3391db4b3,Scopus,Gerontology and Geriatrics Education,0-gold,0,The evolution of gerontology and geriatrics in an era of a politics of aging,2017,,
2188833027,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"In light of the growing importance of online dating sites for older adults and their potential for increased social support and leisure activities, the present study assessed the verbal contents of homepage advertisements of online dating sites. We identified dating sites for older adults through the Google web-search engine, during May 2016. All verbal information available on the homepage of the sites was used for analysis purposes. Qualitative content analysis was conducted, using open coding, followed by grouping of codes into major themes. A first theme, named, “how are older adults described?” addressed the advertised characteristics of the target population. Older adults, were portrayed in positive-neutral terms vs. negative terms. A second theme, named, “what do older adults want?” described the main purpose of each site as promoting long-term relationship or even marriage vs. companionship or flirting. Ambivalence about old age is evident in the ways older adults and dating sites are advertised. © 2017 Elsevier Ltd",short,"Ayalon L., Gewirtz-Meydan A.",Article,2-s2.0-85021397838,no,The study focused on analysing the verbal contents of online dating sites (self presentation / needs). It did not study the technology use of online social interactions,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021397838&doi=10.1016%2fj.chb.2017.06.033&partnerID=40&md5=2c29830c3abb3c18d2ef5e630d703025,Scopus,Computers in Human Behavior,0-gold,0,"Senior, mature or single: A qualitative analysis of homepage advertisements of dating sites for older adults",2017,,
2188833028,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Expanding and building on our previous study, the current study mainly explored the degree to which older adults' social interactions in Massively Multiplayer Online Role-Playing Games (MMORPGs) are associated with four socio-emotional factors. A total of 222 older World of Warcraft players, recruited online, completed a Web questionnaire. Consistent with the findings of the previous study, older adults' socio-emotional wellbeing was associated with the quality of guild play and enjoyment of relationship. Socio-emotional wellbeing was not associated with the amount of gameplay, intensity of interaction, network level and social motivation for playing MMORPGs. In addition, the findings also indicated that a large number of older adults developed meaningful online relationships with their game friends, but that it would be difficult for them to integrate these online friends into their ‘real' lives. © 2017",short,"Zhang F., Kaufman D.",Article,2-s2.0-85017103074,yes,The paper investigates online social interactions in online role playing games (MMORPGs),https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017103074&doi=10.1016%2fj.chb.2017.04.008&partnerID=40&md5=2e45acf7c2d4622cb2b0fd53e791efe3,Scopus,Computers in Human Behavior,1-gold,1,Massively Multiplayer Online Role-Playing Games (MMORPGs) and Socio-Emotional Wellbeing,2017,,
2188833029,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"The computer interaction may be an alternative to developing cognition in older people. The objective of the study was to evaluate the cognitive functions of elderly people who participated in interaction processes in a social network on the Internet. The research is a randomized, interventional and descriptive-analytical clinical type. The study sample consisted of 41 elderly women from Brazil. The elderly were assessed neuropsychologically before and after the intervention process. The Friedman test was used to analyze the data. The level of significance was p < 0.05. The results indicated a significant improvement in the cognitive functions of attention and memory in intervention groups and cognitive deficits in the control group in the areas of perception, language and praxis. Cognitive training on social networks on the Internet can improve some cognitive functions of older people, contributing to active and quality age. © 2017 AISTI.",short,"Kieling M.L., Pasqualotti A., Gil H.M.P.T.",Conference Paper,2-s2.0-85027234509,"yes
maybe",The paper investigates older adults participating in online social networks,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027234509&doi=10.23919%2fCISTI.2017.7975871&partnerID=40&md5=c128bd51bab9241673fe3f00fea6cee6,Scopus,"Iberian Conference on Information Systems and Technologies, CISTI",1-gold,maybe,Interaction in cyberspace and cognitive training stimulate the areas of attention and memory in elderly people [Interação no Ciberespaço e Treinamento Cognitivo Estimulam as Áreas de Atenção e Memória em Pessoas Idosas],2017,,
2188833030,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"The generational digital divide can be understood as a response to the physical and psychosocial decline of older people. Recently, there has been interest in reducing the generational digital divide because of societal costs, and several studies state that tablets seem to help the elderly due to usability and functions that easily fulfill the elderly’s needs to be connected, independent, and autonomous: It could increase the elderly’s well-being. This article presents a training program that increases self-efficiency and enables the learning perception and use of tablets. A qualitative-dominant co-occurrent mixed-methods design was used to assess the perception that the participants (50 participants over 65 years of age) had of their own learning process and success in the course, as well as their digital self-efficacy. The results appear to partially reflect previous research; moreover, perceived changes in self-efficacy and learning can be tied to three core themes—empowerment, integration, and autonomy. © 2017 Taylor & Francis.",short,"Gatti F.M., Brivio E., Galimberti C.",Article,2-s2.0-85013069679,no,"The paper presents a training program for learning tablet use, but it does not focus on its use for online social interactions",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013069679&doi=10.1080%2f03601277.2017.1279952&partnerID=40&md5=2e7b43b0e65000749980e55de665c95b,Scopus,Educational Gerontology,0-gold,0,“The future is ours too”: A training process to enable the learning perception and increase self-efficacy in the use of tablets in the elderly,2017,,
2188833031,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Telepresence robots have been suggested as a solution to alleviate the loneliness of the elderly. In earlier studies, user requirements regarding data quality, connectivity, navigation, and privacy issues have been listed, but feasible calling practices have not been established. We studied the usage of a telepresence robot Double in a nursing home by an elderly resident and her daughters. To enable her to contact her daughters, she could use ""Please call me"" buttons to send text messages to the daughters' mobile phones. This paper addresses the calling practices with telepresence robots that enable fluent communication but preserves the privacy of the residents, the care staff and visitors. Examples of practical suggestions found in the study were the establishment of mutually agreed calling rules and a ""30-minute privacy"" button. © 2017 Authors.",short,"Aaltonen I., Niemelä M., Tammela A.",Conference Paper,2-s2.0-85016404838,yes,The paper describes a study involving a telepresence robot that allowed communication between an older adult and her daughters.,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016404838&doi=10.1145%2f3029798.3038396&partnerID=40&md5=ca8eca4589e6bda74f1e06f63ca6be0e,Scopus,ACM/IEEE International Conference on Human-Robot Interaction,1-gold,1,Please call me?: Calling practices with telepresence robots for the elderly,2017,,
2188833032,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Unqualified middle-aged and older unemployed people have little chance of finding a suitable job via Internet-based systems. These individuals have a low education level, fewer technological skills, and low self-esteem as a result of long-term unemployment; therefore, their relevant job opportunities diminish. This article describes a successful pilot project among 108 chronically unemployed Jews and Arabs in 5 employment centers in Israel. By sharing each other's lists of acquaintances under the guidance of professional consultants, 41% of them found a job. The results have strengthened the authors' assumption that educating people to use expanded weak personal networks (non-Internet) to find jobs is both effective and beneficial. © 2017 by the American Counseling Association. All rights reserved.",short,"Sharabi M., Simonovich J.",Article,2-s2.0-85032120564,no,The describes a pilot for helping unemloyed people  find jobs without the use of internet. Therfore it does not involve technology use,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032120564&doi=10.1002%2fjoec.12047&partnerID=40&md5=71219a89b1490d78a874dd2e43097944,Scopus,Journal of Employment Counseling,0-gold,0,Weak Ties for a Weak Population: Expanding Personal Social Networks Among the Unemployed to Increase Job-Seeking Success,2017,,
2188833033,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"ICTs are a critical enabler for a sustainable development that helps with unlocking human capabilities. Technology related to ageing belongs to several sustainable development targets and action lines: social inclusion, access to scientific knowledge, capacity building, cyber-security and ehealth. While the objective is the improvement of quality of life for citizens, a special monitoring is needed so as to regulate ICT use in compliance with the rights and freedoms of data subjects. How can we ensure that these tools are implemented in a way that is relevant and appropriate? This article aims at finding the right balance between multiple stakeholders' interests: in particular the relationship between risk management and respect for private life and lighting providers about integrating data protection into the design of their products so as to improve the quality of life for citizens and preserve their privacy. © 2016 International Telecommunication Union.",short,Devillier N.,Conference Paper,2-s2.0-85014184134,no,"The paper focuses on data protection, not really on technologies for online social interaction",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014184134&doi=10.1109%2fITU-WT.2016.7805713&partnerID=40&md5=80b79ba419c4391305c026356d0eb79c,Scopus,"Proceedings of the 2016 ITU Kaleidoscope Academic Conference: ICTs for a Sustainable World, ITU WT 2016",0-gold,0,"Ageing, well-being and technology: From quality of life improvement to digital rights management a French perspective",2017,,
2188833034,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Aging creates new information and communication needs for families who are helping to coordinate care for frail parents. To identify how information and communication needs evolve with the aging process, we created a living laboratory of families, supported by an online private social network with tools for care coordination. Site registrants are invite to participate in a more in-depth survey-based longitudinal study. In year one, we assessed the feasibility of an online living laboratory. During this first year, 155 individuals registered on InfoSAGE, and 26% opted into the more in-depth longitudinal study. The survey response rate for those in the study was 61%. We present here a descriptive analysis of our early participants and networks, as well as barriers to participation that the study team encountered. © 2017 The authors and IOS Press.",short,"Quintana Y., Crotty B., Fahy D., Orfanos A., Jain R., Kaldany E., Lipsitz L., Engorn D., Rodriguez J., Pandolfe F., Bajracharya A., Slack W.V., Safran C.",Conference Paper,2-s2.0-85012248834,"yes
maybe","The paper describes a study that made use of a private social network among family members taking care of frail parents. The paper mentions the use of the social network for care coordination, which may include social interactions / communication.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012248834&doi=10.3233%2f978-1-61499-742-9-280&partnerID=40&md5=1ff98a70f725e53cfb7b12d3da462413,Scopus,Studies in Health Technology and Informatics,1-gold,"1,maybe",InfoSAGE: Use of online technologies for communication and elder care,2017,,
2188833035,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"One in five Americans is lonely and loneliness disproportionately affects senior citizens and international students. In this paper, we propose Socialoscope, a smartphone app that passively senses user loneliness from their communication and interaction patterns (e.g. calls, SMS, browsing patterns and social media usage), while factoring in different personality types. Data was gathered from 9 international students over 2 weeks to train machine learning classifiers for loneliness. Using smartphone-sensed data, we show that of the big 5 personality traits, extraversion and emotional stability features were strongly correlated with smartphone-sensed loneliness. We synthesized machine learning classifiers that classified user smartphone interaction and communication features into ranges of loneliness with an accuracy of 98%, while factoring in user personality types. © 2016 IEEE.",short,"Pulekar G., Agu E.",Conference Paper,2-s2.0-85010705036,no,"The paper discusses an application (technology) that *detects* social interaction and loneliness. The technology (app), however, is not used for online social interaction",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85010705036&doi=10.1109%2fHIC.2016.7797715&partnerID=40&md5=5f60fffed8793297b3b9f08cfdb6c7f1,Scopus,"2016 IEEE Healthcare Innovation Point-of-Care Technologies Conference, HI-POCT 2016",0-gold,0,Autonomously sensing loneliness and its interactions with personality traits using smartphones,2016,,
2188833036,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Technological preferences for communication purposes among different generations have resulted intergenerational communication gap. On one hand elderly people prefer simple and easy technology while high-tech savvy young people prefer advanced customizable technology which can provide several options. Due to this, social isolation and loneliness can be commonly witnessed among elderly people. In this paper, we propose our system Photo Alive! to bridge intergenerational gap between elderly and young people. We focus on engagement of elderly people in social media through photos with special goal to bring them together with family members, friends and loved ones of all generations. © 2015 IEEE.",short,"Sarki R., Haeun J., Kwon Y.-M.",Conference Paper,2-s2.0-84964894543,"yes
maybe","The paper describes a system of intergenerational interactions, namely Photo Alive!, that engage older adults with their family members though social media (online social interactions). It is not clear however, if the paper also includes a study",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964894543&doi=10.1109%2fICDIM.2015.7381863&partnerID=40&md5=02e627c01aa20ca1a95460ccdabf38e8,Scopus,"The 10th International Conference on Digital Information Management, ICDIM 2015",1-gold,"1,maybe",Design and implementation of web-based elderly friendly tangible photo technique,2016,,
2188833037,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"In this paper we describe the design and validation of a virtual fitness environment aiming at keeping older adults physically and socially active. We target particularly older adults who are socially more isolated, physically less active, and with less chances of training in a gym. The virtual fitness environment, namely Gymcentral, was designed to enable and motivate older adults to follow personalised exercises from home, with a (heterogeneous) group of remote friends and under the remote supervision of a Coach. We take the training activity as an opportunity to create social interactions, by complementing training features with social instruments. Finally, we report on the feasibility and effectiveness of the virtual environment, as well as its effects on the usage and social interactions, from an intervention study in Trento, Italy. © 2016 IEEE.",short,"Báez M., Ibarra F., Far I.K., Ferron M., Casati F.",Conference Paper,2-s2.0-85016938083,yes,The paper describes a study involving a virtual fitness environment that includes the positibility of engaging in social interactions online (with a remote group of friends),https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016938083&doi=10.1109%2fCTS.2016.96&partnerID=40&md5=9bd2ebcc011071204d061ca2361ebfdb,Scopus,"Proceedings - 2016 International Conference on Collaboration Technologies and Systems, CTS 2016",1-gold,1,Online group-exercises for older adults of different physical abilities,2016,,
2188833038,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Older adults are facing various challenges while using technology. With an ageing society, it is desirable to develop senior-friendly innovations to empower older adults to lead enjoyable and fulfilling lives. This study examines ageing issues of older adults in Singapore and their coping strategies through adoption and appropriation of technology in the form of smartphones and wearable devices. Data was collected through in-depth interviews (10 participants) and focus groups (26 participants in 4 groups). Health problems, financial difficulties, loneliness and security concerns were the major ageing –related issues emerged from our analysis. The current status of technology use, adoption barriers and desired functions are discussed. © Springer International Publishing Switzerland 2016.",short,"Pang N., Zhang X., Law P.W., Foo S.",Conference Paper,2-s2.0-84978196649,no,The paper discusses adoption of technology by older adults. The technology discussed is general (smartphones and wearable devices) and the paper does not focus on its use for online social interaction. ,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978196649&doi=10.1007%2f978-3-319-39949-2_35&partnerID=40&md5=95d5fcf0f9f5af2d4a22f8ef6aedc9eb,Scopus,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),0-gold,0,Coping with ageing issues: Adoption and appropriation of technology by older adults in Singapore,2016,,
2188833039,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Social Networking Sites have become useful tools to strengthen communication with family and friends. Older adults, however, are often hesitant to use SNSs and are reluctant adopters of modern communication media. This results in an asymmetric condition, where younger and older adults use different media and communication channels. To balance communication practices we integrated classic media based on pen and paper with online social networks. In this paper we present a 36 weeks deployment study with an extended family (n=12) of the use of Tlatosketch, a hybrid system based on a digital photo frame, and digital pen and paper technology. This combination allows older adults to stay updated on Facebook and to post paper notes to Facebook. Our results show that Tlatosketch provides the older adult with a new media for self-expression, and improves the family social experience, thus helping them remain active while ageing. We close discussing directions for future work. © 2015 ICST.",short,"Cornejo R., Weibel N., Tentori M., Favela J.",Conference Paper,2-s2.0-84963750852,yes,The paper describes a study involving a digital photo frame that allows older adults to stay connected to their family via Facebook,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963750852&doi=10.4108%2ficst.pervasivehealth.2015.259069&partnerID=40&md5=4fd2e9083d68a5673fc7bdad733d732e,Scopus,"Proceedings of the 2015 9th International Conference on Pervasive Computing Technologies for Healthcare, PervasiveHealth 2015",1-gold,1,Promoting active aging with a paper-based SNS application,2015,,
2188833040,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Natural interfaces are facilitating the adoption of videogames by older adults, promoting the development of serious games aimed at encouraging healthy behaviors in this population. In this paper we present the design and evaluation of an ambient game, GuessMyCaption, aimed at enhancing the social networks of older adults, known to have an impact in their wellbeing. GuessMyCaption was deployed during a 5-weeks study in the home of one older adult and twelve relatives. The results demonstrate that GuessMyCaption is easy to use and maintains an older adult engaged with exercises while offering new opportunities for online and offline socialization. GuessMyCaption had a positive impact in the perceived wellbeing of the older adult improving her perception on her cognitive skills and physical health, and catalyzing socialization. This research shows that the use of natural interfaces and family memorabilia facilitate the adoption of serious games, improves older adults' perceived wellbeing, and encourage socialization. © 2015 IEEE.",short,"Cornejo R., Hernández D., Tentori M., Favela J.",Article,2-s2.0-84938365144,yes,"The paper describes a sudy involving a tool, namely GuessMyCaption, that offers opportunities for online social interactions",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938365144&doi=10.1109%2fTLA.2015.7164221&partnerID=40&md5=467d3cb8dc8a056ec7caed5858b0df93,Scopus,IEEE Latin America Transactions,1-gold,1,Casual gaming to encourage active ageing,2015,,
2188833041,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"In this paper we examine the use of a novel social technology to support the provision of formal aged care services to clients who live in their own homes. Social technologies offer enormous potential for enhancing aged care, but research on their use in aged care has largely focused on institutional or informal care settings, rather than formal care in the home. Meanwhile, technologies for aging in place typically focus on monitoring and security, rather than psychosocial support. We conducted a field study in which aged care managers used a photo and message-sharing tool to communicate with clients living in their own homes. Our findings demonstrate that visual and social forms of communication are valuable for supporting psychosocial care-giving, but there are barriers to effectively adopting new communication tools in this setting. Time constraints inhibited care managers' use of the technology, which was also influenced by their efforts to carefully maintain boundaries between their personal and professional lives.",short,"Waycott J., Davis H., Vetere F., Morgans A., Gruner A., Ozanne E., Kulik L.",Conference Paper,2-s2.0-84900406069,yes,The paper describes a study involving a photo and message sharing tool enable (online) communication between age care managers and their clients,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900406069&doi=10.1145%2f2556288.2557290&partnerID=40&md5=96595daf277b247a5677a6762eda585c,Scopus,Conference on Human Factors in Computing Systems - Proceedings,1-gold,1,Captioned photographs in psychosocial aged care: Relationship building and boundary work,2014,,
2188833043,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"This study explored the health care service needs and the major correlates of quality of life among 127 community-dwelling elderly Chinese immigrants in a western Canadian city. Participants were interviewed in their homes by trained, bilingual interviewers employing a structured questionnaire that covered a wide range of topics including health care service needs, living arrangements, health status, social network, life satisfaction, and socio-demographic information. Results demonstrated that ethnic nursing homes, senior centres that provide programs and services, and homemaker services were respondents' major service needs. Multiple ordinary least-squares regression analysis revealed that respondents who emigrated from Mainland China and those who exhibited greater psychological well-being, reported being physically more mobile, perceived fewer service needs, and expressed satisfaction with the quality of their neighbourhood demonstrated higher levels of life satisfaction. © 2011 Springer Science+Business Media B.V.",short,Chow H.P.H.,Article,2-s2.0-84857790382,no,The paper does not discuss either technology or online social interactions,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857790382&doi=10.1007%2fs11205-011-9810-0&partnerID=40&md5=433b339af28b612ef5085a8f0481f09c,Scopus,Social Indicators Research,0-gold,0,Health Care Service Needs and Correlates of Quality of Life: A Case Study of Elderly Chinese Immigrants in Canada,2012,,
2188833044,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Effects of compensatory strategies offered by Wii technology on physical activity, loneliness, and mood are investigated. Thirty-five individuals (M = 82 years) were randomly assigned to either playing Wii or watching television with a partner for 10 weeks. Physical activity, loneliness, mood, life satisfaction, and health were assessed. The elderly playing Wii had lower loneliness and a pattern of greater positive mood compared to the television group. No differences in life satisfaction or physical activity were found, but loneliness predicted positive mood, and positive mood predicted physical activity. This investigation points to the benefits of using Wii for well-being, particularly social connection and enjoyment. © 2011 Copyright Taylor and Francis Group, LLC.",short,"Kahlbaugh P.E., Sperandio A.J., Carlson A.L., Hauselt J.",Article,2-s2.0-84858112037,no,"The paper discusses a study that involve watching tv or playing Wii with a partner, but face to face. Therefore, the study did not focus on online social interactions",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858112037&doi=10.1080%2f01924788.2011.625218&partnerID=40&md5=5d2c7c4f2ecbf02764a15b7eea467186,Scopus,"Activities, Adaptation and Aging",0-gold,0,"Effects of Playing Wii on Well-Being in the Elderly: Physical Activity, Loneliness, and Mood",2011,,
