_unit_id,_created_at,_updated_at,_golden,abstract,abstract_size,authors,document_type,eid,in_out_radio_gold,in_out_radio_gold_reason,link,source,source_title,tech_base,tech_include,title,year,false,false_reason
2188833045,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Situated learning theory understands learning to be a sociocultural activity, and individuals experience identity development as they participate in communities of practice. The purpose of this study was to understand how Korean older adults' computer learning in a classroom is a situated activity and how this learning influences older adults' identities. Eleven sessions of an intermediate course for older adults were observed, and 10 older computer learners were interviewed. This study revealed that social interactions, learning tools, the physical setting, and Korean culture were embedded in the course and shaped the learning processes. This study also found that the participants' learning in the community of practice in the classroom as well as the larger community of general computer users influenced their identity. © 2010 American Association for Adult and Continuing Education.",short,"Kim Y.S., Merriam S.B.",Article,2-s2.0-78049293811,no,"The paper describes a study focused on computer learning in a classroom. Therefore, the social interactions described in the paper happened in the context of the classroom, face to face.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-78049293811&doi=10.1177%2f0741713610363019&partnerID=40&md5=6465a2a99c817d875a601620e32daef9,Scopus,Adult Education Quarterly,0-gold,0,Situated learning and identity development in a korean older adults' computer classroom,2010,,
2188833046,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Semistructured interviews with an educated sample explored normative aging processes and computer ownership regarding change in communication patterns over a decade among older adults as they progressed through events of the life course. Findings indicated that many of the changes concerned normative aging processes: living arrangements, physical limitations, retirement, and aging of communication partners. Changes in communication mediums aided by technology and how technology affected medium of preference for use, frequency, and quantity of communication also were found. Participant responses indicated computer ownership and Internet access increased the total social network, frequency of communication, quality of relationships, and helped reinstate distant/past friendships. © Taylor & Francis Group, LLC.",short,"Beckenhauer J.I.L., Armstrong J.",Article,2-s2.0-77649194163,yes,"The paper describes a study investigating computer ownership and communication patterns, addressing communication via digital mediums",https://www.scopus.com/inward/record.uri?eid=2-s2.0-77649194163&doi=10.1080%2f01494920903224418&partnerID=40&md5=89ec1119cd2f800c5f942ec7e7d70a7a,Scopus,Marriage and Family Review,1-gold,1,"Exploring relationships between normative aging, technology, and communication",2009,,
2188833047,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"This paper discusses some general results from an in-situ study of the use of a tabletop system for card playing that differs in several ways from most tabletop systems: 1. It was designed primarily for use by senior citizens with little or no computer experience. 2. It is a single-user system, though social interaction with nearby persons during its use is typical. 3. It includes a simple conversational agent (representing the game's other player). 4. It is used in a setting (a senior citizens' center) in which the users also play cards in the traditional ways. A total of 42 regular visitors of the center participated over a 4-week period. From our observations and results, we draw several conclusions that should apply to other tabletop systems that share one or more of the characteristics just listed. © 2008 IEEE.",short,"Gabrielli S., Bellutti S., Jameson A., Leonardi C., Zancanaro M.",Conference Paper,2-s2.0-57749209143,no,"The paper describes a study involving a tabletop game designed for individual use, or with people nearby (face to face). Online social interactions were not supported / studied in this paper",https://www.scopus.com/inward/record.uri?eid=2-s2.0-57749209143&doi=10.1109%2fTABLETOP.2008.4660188&partnerID=40&md5=f0eebe84a20fb4fa6cc8ea9d93ee3c18,Scopus,"2008 IEEE International Workshop on Horizontal Interactive Human Computer System, TABLETOP 2008",0-gold,0,A single-user tabletop card game system for older persons: General lessons learned from an in-situ study,2008,,
2188833048,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"This study examines plans for future caregiving made by family members of younger (n = 59) and older adults (n = 16) with serious mental illness (SMI). An online survey was advertised through a newsletter of the National Alliance on Mental Illness. Qualitative analyses yielded four areas of caregiver concern: health of the care recipient over time, ability of caregivers to sustain support, social support available for the care recipient, and financial burden of care. Despite these concerns, few caregivers reported completed plans for future caregiving. One fourth of the caregivers had made no plans, nor had they discussed future caregiving with others. Although most would prefer other relatives to assume care in the event they could not sustain support, these expectations may not be communicated openly. Generating discussion on this pertinent topic has implications for the aging society regarding how best to care for those with SMI and their caregivers. © 2008 The Southern Gerontological Society.",short,"Corsentino E.A., Molinari V., Gum A.M., Roscoe L.A., Mills W.L.",Article,2-s2.0-48249088014,no,The paper does not discuss either technology or online social interactions,https://www.scopus.com/inward/record.uri?eid=2-s2.0-48249088014&doi=10.1177%2f0733464808315290&partnerID=40&md5=4811f732e0f1b71c4338dfa52df816ac,Scopus,Journal of Applied Gerontology,0-gold,0,Family caregivers' future planning for younger and older adults with serious mental illness (SMI),2008,,
2188833049,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Aim. To study effects of hostility on the risk of arterial hypertension (AH), myocardial infarction (MI) and stroke in males aged 25-64 years. Materials and methods. A screening study of the population was performed in 1994 according to WHO program MONICA-psychosocial. The response in a random representative sample of 25-64-year-old males (n = 657) living in Novosibirsk was 82.1%. New cases of MI, AH and stroke were registered in the control periods 1994-2000, 1994-2002. Computer program package SPSS-10 was used for statistic processing. Cox regression model of the relative risk (RR) was employed. Results. Hostility was rather prevalent among the examinees (76.9%). MI risk for 8 years was 4.65 times higher in hostile men. Hostility was not associated with higher risk of AH and stroke. Hostility was seen more frequently in men with poor education, workers and retired persons. These groups are also at the highest risk of MI. Conclusion. Hostility raises MI risk in unstable society but had no effect on the risk of AH and stroke.",short,"Gafarov V.V., Gromova E.A., Gagulin I.V., Gafarova A.V.",Article,2-s2.0-33750438406,no,The paper does not discuss either technology or online social interactions,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750438406&partnerID=40&md5=d24dd040d84c8ec68db686b1928f2dfe,Scopus,Terapevticheskii Arkhiv,0-gold,0,"Effects of hostility on the risk of arterial hypertension, myocardial infarction, stroke in a sample of males aged 25-64 years (epidemiological trial on the base of WHO program MONICA)",2006,,
2188833050,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"In light of projected labor shortages in key industries and underfunded retirement plans, this study investigated the reasons some older employees choose to continue working past their retirement-eligibility dates. Using a sample of 15 workers ages 52 to 67 and a qualitative interview methodology, the authors determined that retention of employer-provided health care benefits may be a critical factor in encouraging older workers to remain on the job. Further, workers in this sample highly valued the opportunity for positive social interaction on their jobs and indicated that more flexible work schedules would be one change the employer could make that would have the most immediate impact on their decision to retire. They also said that more money, more recognition/appreciation, more autonomy, and more opportunities to develop skills and knowledge would potentially keep them on the job longer. The authors conclude with a discussion of implications for practice and research. © 2004, Taylor & Francis Group, LLC. All rights reserved.",short,"Schimmel K., Nicholls J.",Article,2-s2.0-85008862742,no,The paper does not discuss either technology or online social interactions. Social interactions are mentioned but referring to the work environment,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85008862742&doi=10.1300%2fJ238v01n01_05&partnerID=40&md5=900e6e41f5a475de354b5e40945483ab,Scopus,Journal of Website Promotion,0-gold,0,Media mix elements that motivate online shopping,2005,,
2188833051,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Elderly people in Japan are becoming part of virtual communities. This article explores the online experience of such people, how they interact with others and how they construct social support relationships via computer-mediated communication (CMC). This ethnographic research, through participant observation and in-depth interviews, reveals that these elderly people enjoy interaction in a variety of language forms, ranging from haiku to emoticons, by combining traditional text-based Japanese culture with a new virtual culture, despite the limitations of text-based communication. Also, both the immediacy and asynchrony of CMC helps them to construct real human relationships in the virtual community, including social connectedness to others as well as supportive and companionship relationships. The elderly people could create a sense of greater propinquity by sharing their old stories and memories.",short,Kanayama T.,Article,2-s2.0-0037839038,yes,This paper investigate computer mediated communications (and therefore online social interactions) in Japanese older adults,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037839038&doi=10.1177%2f1461444803005002007&partnerID=40&md5=8fa5dac71ba2d1a9e2686b98953f7255,Scopus,New Media and Society,1-gold,1,Ethnographic research on the experience of Japanese elderly people online,2003,,
2188833052,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"A slow-stream rehabilitation program for frail elderly patients was developed utilising nursing homes visited by a mobile rehabilitation team (MRT) based at the hospital from which these patients had been discharged following major illness. The nursing homes were able to provide physiotherapy and the MRT contributed medical, nursing, occupational therapy and social work support through weekly visits. The supported group and a control group (also discharged to nursing homes from the same hospital but unsupported) were matched for age, sex and ADL level. Outcomes for the two groups were compared and were significantly different. Of the supported group (N = 33), 64% (N = 21) were discharged home compared with only 9% (N = 2) of the 23 control subjects (χ2 = 15.6, df. = 1, P &lt; 0.05). The potential for patient rehabilitation in a modestly supported nursing home was realised. © 1995.",short,"Salgado R., Ehrlich F., Banks C., Browne E., Buckman S., Burraston B.",Article,2-s2.0-0029059151,no,The paper does not discuss either technology or online social interactions,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0029059151&doi=10.1016%2f0167-4943%2895%2900621-Q&partnerID=40&md5=c1c2a94bca6a112ea1db6368f45386ec,Scopus,Archives of Gerontology and Geriatrics,0-gold,0,A mobile rehabilitation team program to assist patients in nursing homes rehabilitate and return to their homes,1995,,
2188833053,3/5/2019 10:18:02,3/5/2019 10:18:02,TRUE,"Stroke often results in one or more serious long-term effects. Older persons who experience stroke typically experience other chronic conditions as well. This article analyzes coping strategies of home-based older people who experienced a stroke, focusing on use of assistive devices. In a sample of 35 older people with stroke, 20% had either moved into a nursing home or had died within 1 year of an initial interview. The remaining 27 older people were interviewed twice, at 1-year intervals. Comparisons were made to determine changes over 1 year for measures of health, functional status, and psychosocial status, as well as ownership, usage, and satisfaction with assistive devices. Three case studies are presented to illustrate how these older people use assistive technology in coping with the effects of stroke and their other chronic conditions. © 1995 Aspen Publishers, Inc.",short,"Mann W.W., Hurren D., Tomita M., Charvat B.A.",Article,2-s2.0-0029113856,no,The paper does not discuss either technology or online social interactions,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0029113856&doi=10.1097%2f00013614-199509000-00010&partnerID=40&md5=b2962940225a472cd402a9efeb89742f,Scopus,Topics in Geriatric Rehabilitation,0-gold,0,A follow–up study of older stroke survivors living at home,1995,,
2188833054,3/5/2019 10:18:02,3/5/2019 10:18:02,,"Elderly care is of increasing global concern. The aging population is expected to increase two-fold by 2050. It is anticipated that there will not be enough caregivers to assist the elderly very soon, and thus, researchers are looking at various technologies and potential applications that will help alleviate the problem of elderly care. This chapter examines one such assistive technology: conversational agents in the form of avatars or robots as an aid to decrease loneliness and depression among the elderly and increase the cognitive function and quality of life. The authors discuss the state-of-the-science of research prototypes and commercial off-the-shelf systems. They propose a novel concept and design, and the authors discuss the ethical ramifications of senior citizens possibly bonding with inanimate objects as if they were human companions. © 2017, IGI Global.",short,Lewis L.,Book Chapter,2-s2.0-85021381114,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021381114&doi=10.4018%2f978-1-5225-2237-9.ch034&partnerID=40&md5=78b0a599b206aa2f2db0c4e1ad4db77e,Scopus,"Healthcare Ethics and Training: Concepts, Methodologies, Tools, and Applications",0-U,0,Using narrative with avatars and robots to enhance elder care,2017,,
2188833055,3/5/2019 10:18:02,3/5/2019 10:18:02,,"Social interaction with a mobile robot requires the establishment of appropriate social positioning behaviors. Previous work has focused mostly on general and static rules that can be applied to robotics, such as proxemics. How can we deal effectively and efficiently with the dynamic positioning common in social interactions, such as the leaning behaviors we observed in conversations between elderly with hearing problems? We propose to refine the existing approach by having a robot continuously adapt its positioning behavior based on the reactions people give to its earlier actions - i.e. by making the robot responsive to feedback cues. To implement such a responsive system, we will have to develop systems for the detection of these feedback cues, as well as strategies to adapt the robot's behavior based on them. © 2017 Author.",short,Vroon J.,Conference Paper,2-s2.0-85016445286,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016445286&doi=10.1145%2f3029798.3034821&partnerID=40&md5=f996d0d760a375005cff4f5a0ec6793b,Scopus,ACM/IEEE International Conference on Human-Robot Interaction,0-U,0,Responsive social positioning behaviors for semi-autonomous telepresence robots,2017,,
2188833057,3/5/2019 10:18:02,3/5/2019 10:18:02,,"This study examines how older adults learn to use tablet computers. Learning to use new technologies can help older adults to be included in today's digital society. However, learning to use new technologies is not always easy, especially for older adults. This study focuses on how older adults learn to use a specific technology, tablet computers, and the role that social support plays in this process. Data for this project are from 21 in-depth interviews with individuals who own tablet computers. We examine how older adults engage with tablet devices and increase their digital literacy. The findings suggest that, for older adults to start to use tablets, social support plays an important role. In addition, a key way that many participants report gaining expertise with the technology is through ""playing around"" with the tablets. Suggestions for how to help older adults learn to use new technologies are detailed. © Southern Gerontological Society.",short,"Tsai H.-Y.S., Shillair R., Cotten S.R.",Article,2-s2.0-85002196310,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85002196310&doi=10.1177%2f0733464815609440&partnerID=40&md5=105a8435d00235bdd45641efa6329404,Scopus,Journal of Applied Gerontology,0-U,0,Social Support and Playing Around: An Examination of How Older Adults Acquire Digital Literacy with Tablet Computers,2017,,
2188833058,3/5/2019 10:18:02,3/5/2019 10:18:02,,"Documentation is a huge issue in elderly care and KM has big potential in supporting this service industry. A Social Networking Service (SNS) like handover support system for elderly care facilities was installed in a facility and has replaced the conventional hand-written handovers and is in real operation in care facilities for more than 3 years. The authors have conducted quantitative/qualitative analysis, depth interview to the employees and managers to assess the effect of adopting ICT system for knowledge management of non-routine information with high stickiness. The contribution of this study is as follows. In this case study, we confirmed that socio-technological approach is one of the CSFs for adopting KM in SMEs. It was also observed when properly embedded into the business process, ICT has positive effect on employee education.",short,"Fukuda K., Nakajima M., Nishimura S., Nishimura T.",Conference Paper,2-s2.0-85035339367,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035339367&partnerID=40&md5=2b234faf67b670df1aeb612db8b27293,Scopus,"Proceedings of the European Conference on Knowledge Management, ECKM",0-U,0,Non-routine knowledge sharing in elderly care-facility for better services,2017,,
2188833059,3/5/2019 10:18:02,3/5/2019 10:18:02,,"We explore the emotional effects of implementing Facebook in an aged care facility and evaluate whether computers and Facebook are of any benefit in regard to an elderly person’s feeling of social connectedness. This preliminary qualitative study took place in a Melbourne-based elected Aged Care Facility. Facebook was accessed through desktop computers provided by the Facility. During a four month pilot project, six residents were supervised to learn how to competently Facebook. Findings indicate that older people are able to connect and learn the use of new technologies with which they may be unfamiliar. While high levels of user enjoyment were found, measures of social connectedness resulting from the use of Facebook use were inconclusive. The research con-cludes that when supported with appropriate teaching and technology, the use of computers to access Facebook is a practical approach in supporting the con-nectedness needs of the residents. © Springer International Publishing AG 2017.",short,"Matilainen S., Schwartz D.G., Zeleznikow J.",Conference Paper,2-s2.0-85011958743,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85011958743&doi=10.1007%2f978-3-319-52624-9_10&partnerID=40&md5=b974b4d151e138d53bb12455e194876a,Scopus,Lecture Notes in Business Information Processing,1-U,1,Facebook and the elderly: The benefits of social media adoption for aged care facility residents,2017,,
2188833060,3/5/2019 10:18:02,3/5/2019 10:18:02,,"Making life easier for the elderly represents a new challenge for the ICT sector. This paper presents a new web-based system designed and implemented with the aim to support the social inclusion and to improve the daily routine of the elderly people within basic information and communication features. The system provides some advanced functionalities to utilise the information value of the data collected within the presented system, e.g. The recommendations based on similar hobbies or health problems; a simple medical diagnostics; a creation of a knowledge base containing experiences and best practices, etc. We designed the system in accordance with local conditions in Slovakia, so its full functioning relies on the progress in e-Health legislation. Presented version is a preliminary result that will be further improved and tested within a real practice. © 2016 Polish Information Processing Society.",short,"Babic F., Jancus A., Melisova K.",Conference Paper,2-s2.0-85007168386,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007168386&doi=10.15439%2f2016F165&partnerID=40&md5=950ad8c7748c4ed62f7079dcaddfe81f,Scopus,"Proceedings of the 2016 Federated Conference on Computer Science and Information Systems, FedCSIS 2016",1-U,1,Customized web-based system for elderly people using elements of artificial intelligence,2016,,
2188833061,3/5/2019 10:18:02,3/5/2019 10:18:02,,"A study was conducted to explore the relationships between the Web 2.0 tool use and various psychosocial, emotional and active ageing factors. To this end, we designed and administered an online questionnaire to 454 Spanish people aged 55 or older. We performed descriptive and multivariate analyses using the general linear model. We obtained three types of evidence. The results show differential patterns of Web 2.0 tool use in relation to age, sex and educational level. Users reported benefits in relation to autonomy, motivation, social dimension, social participation, mood, self-esteem, and physical and mental health generally, and differences were observed according to age, educational level and type of tool. We also obtained differential psychological profiles for users of different tools that could determine usage patterns and derived benefits. This study has important implications as regards promoting the full integration of older adults in the knowledge society. © 2016 Elsevier Ltd",short,"Díaz-Prieto C., García-Sánchez J.-N.",Article,2-s2.0-84980002259,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84980002259&doi=10.1016%2fj.chb.2016.07.007&partnerID=40&md5=80a71cf81138278a01e6dc1f3dcb2156,Scopus,Computers in Human Behavior,1-U,maybe,Psychological profiles of older adult Web 2.0 tool users,2016,,
2188833062,3/5/2019 10:18:02,3/5/2019 10:18:02,,"While the majority of older adults are now active online, they are often perceived as passive consumers of online information rather than active creators of content. As a counter to this view, we examine the practices of older adult bloggers (N=20) through in-depth interviews. We study this group of older adults as a unique case of content creation and sharing. We find that the practice of creating and sharing through blogging meets several important psychological and social needs for older adults. Specifically, blogging supports the development of identity in older adulthood; fosters selfexpression that supports older adults' values; provides meaningful engagement during retirement; and enables a sense of community and social interaction that is important for wellbeing in late-life. We argue for a focus on designing for late-life development and detail opportunities for online systems to better support the dynamic experience of growing older through online content creation and sharing.",short,"Brewer R., Piper A.M.",Conference Paper,2-s2.0-84997531657,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84997531657&doi=10.1145%2f2858036.2858379&partnerID=40&md5=128e81deff8d69d6ac55c0d88a8536d7,Scopus,Conference on Human Factors in Computing Systems - Proceedings,1-U,1,"""Tell it like it really is"": A case of online content creation and sharing among older adult bloggers",2016,,
2188833063,3/5/2019 10:18:02,3/5/2019 10:18:02,,"Social and physical wellness are important considerations for maintaining one's health into older age and remaining independent. However, some segments of the older adult population, such as those aging with disability, are at increased risk for loneliness and reduced physical activity, which could result in negative health consequences. There is a critical need to understand how to deploy social and physical wellness interventions for people aging with disability. We provide an overview of constructs related to social and physical wellness, as well as evidence-based interventions effective with older populations. Our review yields considerations for how interventions may need to be developed or modified to be efficacious for this population segment. Technology may be a key component in adopting interventions, particularly tele-technologies, which we define and discuss in depth. © 2015 International Journal of Automation and Smart Technology.",short,"Beer J.M., Mitzner T.L., Stuck R.E., Rogers W.A.",Article,2-s2.0-84949658705,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949658705&doi=10.5875%2fausmt.v5i4.959&partnerID=40&md5=2df0e524b2e1684a864d5eb1fa772bc0,Scopus,International Journal of Automation and Smart Technology,0-U,0,Design considerations for technology interventions to support social and physical wellness for older adults with disability,2015,,
2188833064,3/5/2019 10:18:02,3/5/2019 10:18:02,,"Quality of life is related to social interactions as social connectedness can be an important aspect in older adults' sense of well-being. Technology offers many opportunities for older adults to build social connections and possibly reduce feelings of loneliness. In recent years, investigations into using digital games for older adults have shown some positive results. This study involved 73 participants in 14 different centres across a large city in western Canada. The group played in a Wii digital bowling tournament that lasted for eight weeks. Pre and post-tests were given to measure social connectedness, and loneliness. Semistructured interviews then were conducted with 17 participants. Positive results were found for social connectedness and loneliness.",short,"Hausknecht S., Schell R., Zhang F., Kaufman D.",Conference Paper,2-s2.0-84939489291,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939489291&partnerID=40&md5=a7eeca860d1f1e66afdd399775181ceb,Scopus,ICT4AgeingWell 2015 - Proceedings of the 1st International Conference on Information and Communication Technologies for Ageing Well and e-Health,0-U,0,Building seniors' social connections and reducing loneliness through a digital game,2015,,
2188833065,3/5/2019 10:18:02,3/5/2019 10:18:02,,"Online social networks have become part of our everyday lives. However, many elders do not use these networks even though social connections are important for their health and quality of life. To help elders feel more connected to their safety network we have developed an assistive solution based on the elders' requirements that aims at improving their communication and sense of presence. The prototype, consisting of a touch screen device and web services was evaluated in two field trials lasting for 28 weeks in total in Finland and in Austria. In addition to interviews, we used the logged usage data to analyze the user's experience with the system. © 2014 Springer International Publishing Switzerland.",short,"Pensas H., Vainio A.-M., Garschall M., Kivimäki T., Konakas S., Costicoglou S., Vanhala J.",Conference Paper,2-s2.0-84958531992,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958531992&doi=10.1007%2f978-3-319-07632-4_9&partnerID=40&md5=e217c5c3f5674470591183b144b7b408,Scopus,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),1-U,1,Using ambient communication and social networking technologies to reduce loneliness of elders,2014,,
2188833066,3/5/2019 10:18:02,3/5/2019 10:18:02,,"Social inclusion is one of the major challenges for the elderly living alone. An active social life is connected in many ways to both mental and physical well-being. As the online social networks are getting more common in peoples social lives, there is therefore a growing need for social applications that are designed for the elderly. In this paper we present design and implementation of the AMCOSOP system that enables the elderly to stay connected with their families, friends and safety network even though they are living by themselves. Consisting of a touchscreen user interface and web-based solutions, the AMCOSOP system was used in field trials in two countries for several months. Copyright © 2013 ACM.",short,"Pensas H., Kivimäki T., Vainio A.-M., Konakas S., Costicoglou S., Kölndorfer P., Summanen K., Moisio H., Vanhala J.",Conference Paper,2-s2.0-84893270765,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893270765&partnerID=40&md5=1d2448a6f19bc5e5efb389704f36865a,Scopus,"Proceedings of the 17th International Academic MindTrek Conference: ""Making Sense of Converging Media"", MindTrek 2013",1-U,1,Building a client-server social network application for elders and safety net,2013,,
2188833067,3/5/2019 10:18:02,3/5/2019 10:18:02,,"Improving autonomy and quality of life for older adults has become an increasingly important aim of gerontological research. Computer and Internet applications hold great promise to maintain autonomy and increase quality of life. This chapter focuses on the impact of computer and Internet use on several aspects of quality of life and autonomy of older adults. It is based on an intervention program that included concise computer training and the use of a computer and the Internet for twelve months. The results of this randomized, controlled study showed no effects, neither positive nor negative, of computer and Internet use on cognitive functioning, autonomy, well-being and social network, the use of everyday technological devices, and subjective physical functioning. Overall, it was concluded that computer and Internet usage by healthy older adults is a safe activity, albeit with no robust advantage for cognitive capacity in healthy older adults. © 2013, IGI Global.",short,"Slegers K., van Boxtel M.P.",Book Chapter,2-s2.0-84899309725,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84899309725&doi=10.4018%2f978-1-4666-1966-1.ch009&partnerID=40&md5=12efd370e6bdefa4044ba4d632bee841,Scopus,Engaging Older Adults with Modern Technology: Internet Use and Information Access Needs,1-U,1,Actual use of computers and the internet by older adults: Potential benefits and risks,2012,,
2188833068,3/5/2019 10:18:02,3/5/2019 10:18:02,,"The expansion of the social computing environment as a new basis for socioeconomic activities could enhance the quality of life of older adults, but also it could make the problem of digital divide more serious. In this study, the research directions and agenda of social computing for an aging society are presented, which have two major directions: basic study and applied study. Regarding human aspects in social computing mainly dealt with in the basic study, existing research and related theories on cognitive characteristics, information usage patterns, and social network site use of older adults were examined. In the applied study, a study about the most effective contents application and interfaces through user needs analysis, usage context analysis, prototype design, and so on, was conducted. Those studies are discussed to develop applications on a PC platform, mobile platform, and IPTV platform targeting the older adults population. © Taylor & Francis Group, LLC.",short,"Ji Y.G., Choi J., Lee J.Y., Han K.H., Kim J., Lee I.-K.",Article,2-s2.0-78149389377,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-78149389377&doi=10.1080%2f10447318.2010.516728&partnerID=40&md5=e81227ce950e5d3841e46310cbc98715,Scopus,International Journal of Human-Computer Interaction,1-U,1,Older adults in an aging society and social computing: A research agenda,2010,,
2188833069,3/5/2019 10:18:02,3/5/2019 10:18:02,,"Based on a sociocultural perspective, this study investigated the learning experiences of a selected group of older adults learning computing technologies at a social center in Hong Kong. Data generated from in-depth interviews were used to develop a model of evolving motivation that explains how this group of ""anxious novices"" had gradually developed into ""motivated experts"" capable of showcasing their computing achievement to the public. The model highlights the significance of social supports derived from various social contexts in helping older adults make sense of their learning and develop lasting interest in computing technologies.",short,Ng C.-H.,Article,2-s2.0-37749041604,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-37749041604&doi=10.1080%2f03601270701763845&partnerID=40&md5=d79e1f78a8f4ff9881bb16c70b32b0ad,Scopus,Educational Gerontology,0-U,0,Motivation among older adults in learning computing technologies: A grounded model,2008,,
2188833070,3/5/2019 10:18:02,3/5/2019 10:18:02,,This paper describes a study designed to assess the acceptance and some psychosocial impacts of monitoring technology in assisted living. Monitoring systems were installed in 22 assisted living units to track the activities of daily living (ADLs) and key alert conditions of residents (15 of whom were nonmemory care residents). Activity reports and alert notifications were sent to professional caregivers who provided care to residents participating in the study. Diagnostic use of the monitoring data was assessed. Nonmemory care residents were surveyed and assessed using the Satisfaction With Life Scale (SWLS) instrument. Pre- and post-installation SWLS scores were compared. Older adult participants accepted monitoring. The results suggest that monitoring technologies could provide care coordination tools that are accepted by residents and may have a positive impact on their quality of life. © 2006 IEEE.,short,"Alwan M., Dalal S., Mack D., Kell S.W., Turner B., Leachtenauer J., Felder R.",Article,2-s2.0-30744448637,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-30744448637&doi=10.1109%2fTITB.2005.855552&partnerID=40&md5=5f37774062a38119b7e48aae1ee2095f,Scopus,IEEE Transactions on Information Technology in Biomedicine,0-U,0,Impact of monitoring technology in assisted living: Outcome pilot,2006,,
2188833071,3/5/2019 10:18:02,3/5/2019 10:18:02,,"Despite high consultation rates, little is known about predictors of primary care use by older people. A survey of patients aged ≥65 years from two London practices included details on physical health and functioning, psychological measures, social support, and socioeconomic measures. The response rate was 75% (1704/2276). We obtained consent to link the survey data to subjects' computerised primary care records for 92% (1565/1704) of responders. Individual factors (physical ill health, anxiety, female sex), social factors (frequent telephone contact with friends or family), and practice factors independently predicted consultation in the year post survey. Although physical ill health was the most important, the other factors had independent effects and may be useful in understanding the increase in consulting by older people. © British Journal of General Practice.",short,"Harris T., Cook D.G., Victor C.R., Beighton C., DeWilde S., Carey I.M.",Article,2-s2.0-16644403635,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-16644403635&partnerID=40&md5=d938cbf428b794dfcbedbd773419d5e3,Scopus,British Journal of General Practice,0-U,0,Linking survey data with computerised records to predict consulting by older people,2004,,
2188833072,3/5/2019 10:18:02,3/5/2019 10:18:02,,"As computer networking becomes increasingly important, it is crucial to examine how this technology is used by the older generation. The present inquiry considers the nature and meaning of elder participation in cyberspace and the degree to which computer-mediated communication increases the social capital of older adults. The study compares 10 elder computer participants and 10 nonparticipants by means of open-ended interviews. Three primary themes emerged from the interviews. The first concerns the different conceptions of old age held by the cyber-participants and the nonparticipants, and in particular, differing views on learning capacity in later life. The second is related to the varying conceptions of time in old age, and orientation to the past or to the future. The third theme relates to the way in which the elderly persons involved in the virtual world relate to their computer, attributing human qualities to this new addition to their social network. © 2004 Elsevier Inc. All rights reserved.",short,"Blit-Cohen E., Litwin H.",Article,2-s2.0-4644311889,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-4644311889&doi=10.1016%2fj.jaging.2004.06.007&partnerID=40&md5=50b2f463961f30255962d999076999c7,Scopus,Journal of Aging Studies,0-U,0,Elder participation in cyberspace: A qualitative analysis of Israeli retirees,2004,,
